"ObjectKey","FileName","ContentType","SizeBytes","SHA256","FeedReferenceCount","SourceUrlCount","SourceUrls","EpisodeTitles","PublicUrl"
"5-4-2025-Wake-Sermon-Judges-Summary-.mp3","5-4-2025-Wake-Sermon-Judges-Summary-.mp3","audio/mpeg","19679879","A73283AE3112D1FC0974A959F5ADADD6D40050E04D8AE3CF7F7D2CC8E3C415E2","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2025/05/5-4-2025-Wake-Sermon-Judges-Summary-.mp3","Judges Summary","https://www.fillmorechristian.org/media/5-4-2025-Wake-Sermon-Judges-Summary-.mp3"
"6318b577e6ab3--August_21_2022955uamp3.mp3","6318b577e6ab3--August_21_2022955uamp3.mp3","audio/mpeg","26569166","7E6CD73A6B48BB431F2DD34B0407DE3275027C148199A58E38F7468A39FD4933","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2022/09/6318b577e6ab3--August_21_2022955uamp3.mp3","The Cost of Pride","https://www.fillmorechristian.org/media/6318b577e6ab3--August_21_2022955uamp3.mp3"
"6318b57aa233c--July_24_20226e3ovmp3.mp3","6318b57aa233c--July_24_20226e3ovmp3.mp3","audio/mpeg","36002696","DD251ACCB14C066FE6DA43871E138CE502C063FE8681564726D8E18BAAC13B85","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2022/09/6318b57aa233c--July_24_20226e3ovmp3.mp3","Killing the Lion","https://www.fillmorechristian.org/media/6318b57aa233c--July_24_20226e3ovmp3.mp3"
"6318b57eaca4d--July_10_20229kvgmmp3.mp3","6318b57eaca4d--July_10_20229kvgmmp3.mp3","audio/mpeg","40921572","F3E674C2434ED083DCA8AD565B36BF2F431D18651AB88B842DD395C585953950","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2022/09/6318b57eaca4d--July_10_20229kvgmmp3.mp3","From Disciple to Apostles – Luke 9:1-10","https://www.fillmorechristian.org/media/6318b57eaca4d--July_10_20229kvgmmp3.mp3"
"6318b5822f7be--July_3_20227a9zpmp3.mp3","6318b5822f7be--July_3_20227a9zpmp3.mp3","audio/mpeg","31164108","15728CDF3DE34CDCD7747C71F503516100C5575E40A2DB4A1494CAF272A75866","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2022/09/6318b5822f7be--July_3_20227a9zpmp3.mp3","The Words of Eternal Life","https://www.fillmorechristian.org/media/6318b5822f7be--July_3_20227a9zpmp3.mp3"
"6318b58443382--June_12_2022b3a00mp3.mp3","6318b58443382--June_12_2022b3a00mp3.mp3","audio/mpeg","31410519","8F3074AC76182D3A15175882312AE6C981B7C56C5607C0DC35D3DAC23F424765","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2022/09/6318b58443382--June_12_2022b3a00mp3.mp3","The Parable of the Soils","https://www.fillmorechristian.org/media/6318b58443382--June_12_2022b3a00mp3.mp3"
"6318b586479f2--May_29_2022act43mp3.mp3","6318b586479f2--May_29_2022act43mp3.mp3","audio/mpeg","35966529","A26B55845786ED713AA6276EBACA195706B89F271C8CC2108ABF325BF7CC954F","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2022/09/6318b586479f2--May_29_2022act43mp3.mp3","Reed shaken By the Wind","https://www.fillmorechristian.org/media/6318b586479f2--May_29_2022act43mp3.mp3"
"6318b58a0b55b--May_8_202294tbamp3.mp3","6318b58a0b55b--May_8_202294tbamp3.mp3","audio/mpeg","35059835","B61176392141B6E07E50547AF4E16D8E813D127057D7DC976530EC813C1EC6BC","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2022/09/6318b58a0b55b--May_8_202294tbamp3.mp3","House on the Rock","https://www.fillmorechristian.org/media/6318b58a0b55b--May_8_202294tbamp3.mp3"
"6318b58db14e2--May_1_20228zgqgmp3.mp3","6318b58db14e2--May_1_20228zgqgmp3.mp3","audio/mpeg","37950270","23F993E72A19D6ACC0098298B7063B59A7690BD6622D4551792D6E996D3FA9E6","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2022/09/6318b58db14e2--May_1_20228zgqgmp3.mp3","The Annoying Speck in Your Eye","https://www.fillmorechristian.org/media/6318b58db14e2--May_1_20228zgqgmp3.mp3"
"6318b58fee3dd--April_17_202291345mp3.mp3","6318b58fee3dd--April_17_202291345mp3.mp3","audio/mpeg","42723644","D7670F90063E1E81FF3D5A80284C47E9639885E704ED8A308D4827F69B0F1E4B","1","1","https://thechurchco-production.s3.amazonaws.com/uploads/sites/6004/2022/09/6318b58fee3dd--April_17_202291345mp3.mp3","The Path to Joy","https://www.fillmorechristian.org/media/6318b58fee3dd--April_17_202291345mp3.mp3"
