"FileName","Duration","DurationSeconds","SizeBytes"
"2026-06-21-the-fathers-offensive-grace.mp3","00:32:24","1944","31104913"
"5-4-2025-Wake-Sermon-Judges-Summary-.mp3","00:34:23","2063","19679879"
"6318b577e6ab3--August_21_2022955uamp3.mp3","00:32:01","1921","26569166"
"6318b57aa233c--July_24_20226e3ovmp3.mp3","00:35:41","2141","36002696"
"6318b57eaca4d--July_10_20229kvgmmp3.mp3","00:43:08","2588","40921572"
"6318b5822f7be--July_3_20227a9zpmp3.mp3","00:35:19","2119","31164108"
"6318b58443382--June_12_2022b3a00mp3.mp3","00:37:50","2270","31410519"
"6318b586479f2--May_29_2022act43mp3.mp3","00:38:20","2300","35966529"
"6318b58a0b55b--May_8_202294tbamp3.mp3","00:37:58","2278","35059835"
"6318b58db14e2--May_1_20228zgqgmp3.mp3","00:36:32","2192","37950270"
"6318b58fee3dd--April_17_202291345mp3.mp3","00:39:54","2394","42723644"
"6318b592e2061--April_10_20227zkaxmp3.mp3","00:45:33","2733","35655297"
"6318b59530989--March_27_20227g84xmp3.mp3","00:39:40","2380","29298284"
"6318b59875ea8--March_20_20226ympomp3.mp3","00:41:40","2500","31309729"
"6318b59a5ff49--March_13_2022bgmx4mp3.mp3","00:39:04","2344","32001984"
"6318b59c61a25--February_27_2022_Ken_Sermona7c1imp3.mp3","00:41:32","2492","31702836"
"6318b59fc18b4--January_6_202289sctmp3.mp3","00:36:59","2219","27461695"
"6318b5a1dce88--January_16_2022ax4pgmp3.mp3","00:39:35","2375","31455477"
"6318b5a4bc772--December_26_2021_Ken_s_Sermon7ry89mp3.mp3","00:47:21","2841","34309264"
"6318b5a748c85--December_7_2021_Wake_s_Sermon973nkmp3.mp3","00:32:58","1978","44657216"
"6318b5abbb0c7--August_29_2021_Ken_Sermona3rbymp3.mp3","00:34:34","2074","43388244"
"6318b5b099ca7--August_22_2021_Wake_s_Sermona6g08mp3.mp3","00:51:13","3073","79118796"
"April-21-2024-Hebrews-5-11-6-3.mp3","00:41:43","2503","39273917"
"April-23-2023-Luke-15.mp3","00:45:39","2739","27855089"
"April-26-2026-From-Egypt-to-the-Jordan.mp3","00:35:58","2158","27131931"
"April-27-2025-Judges-2-6-23-Wake-Sermon.mp3","00:37:40","2260","21512405"
